date_time,Temperature
12/16/2023 09:11:26,23.59
12/16/2023 09:16:26,23.72
12/16/2023 09:21:26,23.85
12/16/2023 09:26:26,24.02
12/16/2023 09:31:26,24.11
12/16/2023 09:36:26,24.02
12/16/2023 09:41:26,23.81
12/16/2023 09:46:26,23.68
12/16/2023 09:51:26,23.46
12/16/2023 09:56:26,23.29
12/16/2023 10:01:26,23.21
12/16/2023 10:06:26,23.08
12/16/2023 10:11:26,23.03
12/16/2023 10:16:26,22.99
12/16/2023 10:21:26,22.91
12/16/2023 10:26:26,22.99
12/16/2023 10:31:26,23.12
12/16/2023 10:36:26,23.25
12/16/2023 10:41:26,23.42
12/16/2023 10:46:26,23.59
12/16/2023 10:51:26,23.64
12/16/2023 10:56:26,23.59
12/16/2023 11:01:26,23.55
12/16/2023 11:06:26,23.46
12/16/2023 11:11:26,23.38
12/16/2023 11:16:26,23.38
12/16/2023 11:21:26,23.29
12/16/2023 11:26:26,23.25
12/16/2023 11:31:26,23.21
12/16/2023 11:36:26,23.21
12/16/2023 11:41:26,23.16
12/16/2023 11:46:26,23.12
12/16/2023 11:51:26,23.12
12/16/2023 11:56:26,23.08
12/16/2023 12:01:26,23.03
12/16/2023 12:06:26,22.99
12/16/2023 12:11:26,23.03
12/16/2023 12:16:26,23.08
12/16/2023 12:21:26,23.12
12/16/2023 12:26:26,23.16
12/16/2023 12:31:26,23.21
12/16/2023 12:36:26,23.25
12/16/2023 12:41:26,23.25
12/16/2023 12:46:26,23.29
12/16/2023 12:51:26,23.34
12/16/2023 12:56:26,23.34
12/16/2023 13:01:26,23.38
12/16/2023 13:06:26,23.38
12/16/2023 13:11:26,23.42
12/16/2023 13:16:26,23.38
12/16/2023 13:21:26,23.46
12/16/2023 13:26:26,23.46
12/16/2023 13:31:26,23.42
12/16/2023 13:36:26,23.42
12/16/2023 13:41:26,23.38
12/16/2023 13:46:26,23.46
12/16/2023 13:51:26,23.46
12/16/2023 13:56:26,23.46
12/16/2023 14:01:26,23.42
12/16/2023 14:06:26,23.42
12/16/2023 14:11:26,23.46
12/16/2023 14:16:26,23.46
12/16/2023 14:21:26,23.42
12/16/2023 14:26:26,23.46
12/16/2023 14:31:26,23.51
12/16/2023 14:36:26,23.46
12/16/2023 14:41:26,23.46
12/16/2023 14:46:26,23.46
12/16/2023 14:51:26,23.51
12/16/2023 14:56:26,23.46
12/16/2023 15:01:26,23.46
12/16/2023 15:06:26,23.46
12/16/2023 15:11:26,23.38
12/16/2023 15:16:26,23.42
12/16/2023 15:21:26,23.42
12/16/2023 15:26:26,23.42
12/16/2023 15:31:26,23.42
12/16/2023 15:36:26,23.42
12/16/2023 15:41:26,23.38
12/16/2023 15:46:26,23.34
12/16/2023 15:51:26,23.38
12/16/2023 15:56:26,23.38
12/16/2023 16:01:26,23.34
12/16/2023 16:06:26,23.34
12/16/2023 16:11:26,23.29
12/16/2023 16:16:26,23.29
12/16/2023 16:21:26,23.29
12/16/2023 16:26:26,23.29
12/16/2023 16:31:26,23.25
12/16/2023 16:36:26,23.25
12/16/2023 16:41:26,23.21
12/16/2023 16:46:26,23.16
12/16/2023 16:51:26,23.21
12/16/2023 16:56:26,23.16
12/16/2023 17:01:26,23.21
12/16/2023 17:06:26,23.08
12/16/2023 17:11:26,23.08
12/16/2023 17:16:26,23.08
12/16/2023 17:21:26,23.12
12/16/2023 17:26:26,23.03
12/16/2023 17:31:26,23.08
12/16/2023 17:36:26,23.03
12/16/2023 17:41:26,23.03
12/16/2023 17:46:26,22.99
12/16/2023 17:51:26,22.95
12/16/2023 17:56:26,22.99
12/16/2023 18:01:26,22.91
12/16/2023 18:06:26,22.91
12/16/2023 18:11:26,22.91
12/16/2023 18:16:26,22.86
12/16/2023 18:21:26,22.82
12/16/2023 18:26:26,22.82
12/16/2023 18:31:26,22.78
12/16/2023 18:36:26,22.73
12/16/2023 18:41:26,22.69
12/16/2023 18:46:26,22.69
12/16/2023 18:51:26,22.65
12/16/2023 18:56:26,22.65
12/16/2023 19:01:26,22.61
12/16/2023 19:06:26,22.61
12/16/2023 19:11:26,22.56
12/16/2023 19:16:26,22.52
12/16/2023 19:21:26,22.52
12/16/2023 19:26:26,22.52
12/16/2023 19:31:26,22.48
12/16/2023 19:36:26,22.43
12/16/2023 19:41:26,22.43
12/16/2023 19:46:26,22.43
12/16/2023 19:51:26,22.39
12/16/2023 19:56:26,22.39
12/16/2023 20:01:26,22.35
12/16/2023 20:06:26,22.39
12/16/2023 20:11:26,22.35
12/16/2023 20:16:26,22.31
12/16/2023 20:21:26,22.31
12/16/2023 20:26:26,22.31
12/16/2023 20:31:26,22.26
12/16/2023 20:36:26,22.26
12/16/2023 20:41:26,22.22
12/16/2023 20:46:26,22.18
12/16/2023 20:51:26,22.22
12/16/2023 20:56:26,22.18
12/16/2023 21:01:26,22.22
12/16/2023 21:06:26,22.13
12/16/2023 21:11:26,22.13
12/16/2023 21:16:26,22.09
12/16/2023 21:21:26,22.09
12/16/2023 21:26:26,22.09
12/16/2023 21:31:26,22.05
12/16/2023 21:36:26,22.05
12/16/2023 21:41:26,22.01
12/16/2023 21:46:26,22.01
12/16/2023 21:51:26,22.01
12/16/2023 21:56:26,21.92
12/16/2023 22:01:26,22.01
12/16/2023 22:06:26,21.92
12/16/2023 22:11:26,21.96
12/16/2023 22:16:26,21.92
12/16/2023 22:21:26,21.92
12/16/2023 22:26:26,21.92
12/16/2023 22:31:26,21.88
12/16/2023 22:36:26,21.88
12/16/2023 22:41:26,21.88
12/16/2023 22:46:26,21.83
12/16/2023 22:51:26,21.83
12/16/2023 22:56:26,21.79
12/16/2023 23:01:26,21.83
12/16/2023 23:06:26,21.79
12/16/2023 23:11:26,21.75
12/16/2023 23:16:26,21.79
12/16/2023 23:21:26,21.75
12/16/2023 23:26:26,21.75
12/16/2023 23:31:26,21.75
12/16/2023 23:36:26,21.70
12/16/2023 23:41:26,21.70
12/16/2023 23:46:26,21.70
12/16/2023 23:51:26,21.66
12/16/2023 23:56:26,21.66
12/17/2023 00:01:26,21.70
12/17/2023 00:06:26,21.62
12/17/2023 00:11:26,21.66
12/17/2023 00:16:26,21.66
12/17/2023 00:21:26,21.66
12/17/2023 00:26:26,21.62
12/17/2023 00:31:26,21.62
12/17/2023 00:36:26,21.62
12/17/2023 00:41:26,21.62
12/17/2023 00:46:26,21.62
12/17/2023 00:51:26,21.62
12/17/2023 00:56:26,21.58
12/17/2023 01:01:26,21.62
12/17/2023 01:06:26,21.62
12/17/2023 01:11:26,21.53
12/17/2023 01:16:26,21.53
12/17/2023 01:21:26,21.53
12/17/2023 01:26:26,21.45
12/17/2023 01:31:26,21.49
12/17/2023 01:36:26,21.49
12/17/2023 01:41:26,21.45
12/17/2023 01:46:26,21.45
12/17/2023 01:51:26,21.49
12/17/2023 01:56:26,21.45
12/17/2023 02:01:26,21.45
12/17/2023 02:06:26,21.45
12/17/2023 02:11:26,21.40
12/17/2023 02:16:26,21.40
12/17/2023 02:21:26,21.40
12/17/2023 02:26:26,21.36
12/17/2023 02:31:26,21.36
12/17/2023 02:36:26,21.36
12/17/2023 02:41:26,21.32
12/17/2023 02:46:26,21.32
12/17/2023 02:51:26,21.36
12/17/2023 02:56:26,21.28
12/17/2023 03:01:26,21.32
12/17/2023 03:06:26,21.32
12/17/2023 03:11:26,21.28
12/17/2023 03:16:26,21.32
12/17/2023 03:21:26,21.28
12/17/2023 03:26:26,21.28
12/17/2023 03:31:26,21.28
12/17/2023 03:36:26,21.28
12/17/2023 03:41:26,21.28
12/17/2023 03:46:26,21.23
12/17/2023 03:51:26,21.28
12/17/2023 03:56:26,21.23
12/17/2023 04:01:26,21.23
12/17/2023 04:06:26,21.23
12/17/2023 04:11:26,21.23
12/17/2023 04:16:26,21.19
12/17/2023 04:21:26,21.19
12/17/2023 04:26:26,21.15
12/17/2023 04:31:26,21.19
12/17/2023 04:36:26,21.15
12/17/2023 04:41:26,21.19
12/17/2023 04:46:26,21.19
12/17/2023 04:51:26,21.19
12/17/2023 04:56:26,21.15
12/17/2023 05:01:26,21.19
12/17/2023 05:06:26,21.10
12/17/2023 05:11:26,21.19
12/17/2023 05:16:26,21.15
12/17/2023 05:21:26,21.10
12/17/2023 05:26:26,21.15
12/17/2023 05:31:26,21.15
12/17/2023 05:36:26,21.10
12/17/2023 05:41:26,21.10
12/17/2023 05:46:26,21.10
12/17/2023 05:51:26,21.10
12/17/2023 05:56:26,21.06
12/17/2023 06:01:26,21.06
12/17/2023 06:06:26,21.06
12/17/2023 06:11:26,21.06
12/17/2023 06:16:26,21.10
12/17/2023 06:21:26,21.06
12/17/2023 06:26:26,21.10
12/17/2023 06:31:26,21.10
12/17/2023 06:36:26,21.15
12/17/2023 06:41:26,21.15
12/17/2023 06:46:26,21.15
12/17/2023 06:51:26,21.15
12/17/2023 06:56:26,21.15
12/17/2023 07:01:26,21.19
12/17/2023 07:06:26,21.19
12/17/2023 07:11:26,21.19
12/17/2023 07:16:26,21.23
12/17/2023 07:21:26,21.28
12/17/2023 07:26:26,21.28
12/17/2023 07:31:26,21.28
12/17/2023 07:36:26,21.28
12/17/2023 07:41:26,21.28
12/17/2023 07:46:26,21.28
12/17/2023 07:51:26,21.28
12/17/2023 07:56:26,21.32
12/17/2023 08:01:26,21.36
12/17/2023 08:06:26,21.36
12/17/2023 08:11:26,21.40
12/17/2023 08:16:26,21.40
12/17/2023 08:21:26,21.40
12/17/2023 08:26:26,21.45
12/17/2023 08:31:26,21.45
12/17/2023 08:36:26,21.49
12/17/2023 08:41:26,21.53
12/17/2023 08:46:26,21.53
12/17/2023 08:51:26,21.58
12/17/2023 08:56:26,21.58
12/17/2023 09:01:26,21.62
12/17/2023 09:06:26,21.66
12/17/2023 09:11:26,21.70
12/17/2023 09:16:26,21.70
12/17/2023 09:21:26,21.70
12/17/2023 09:26:26,21.79
12/17/2023 09:31:26,21.83
12/17/2023 09:36:26,21.83
12/17/2023 09:41:26,21.83
12/17/2023 09:46:26,21.88
12/17/2023 09:51:26,21.92
12/17/2023 09:56:26,21.92
12/17/2023 10:01:26,21.92
12/17/2023 10:06:26,22.01
12/17/2023 10:11:26,22.01
12/17/2023 10:16:26,21.96
12/17/2023 10:21:26,22.09
12/17/2023 10:26:26,22.09
12/17/2023 10:31:26,22.09
12/17/2023 10:36:26,22.13
12/17/2023 10:41:26,22.18
12/17/2023 10:46:26,22.13
12/17/2023 10:51:26,22.13
12/17/2023 10:56:26,22.13
12/17/2023 11:01:26,22.13
12/17/2023 11:06:26,22.22
12/17/2023 11:11:26,22.18
12/17/2023 11:16:26,22.18
12/17/2023 11:21:26,22.18
12/17/2023 11:26:26,22.26
12/17/2023 11:31:26,22.31
12/17/2023 11:36:26,22.39
12/17/2023 11:41:26,22.39
12/17/2023 11:46:26,22.43
12/17/2023 11:51:26,22.52
12/17/2023 11:56:26,22.52
12/17/2023 12:01:26,22.56
12/17/2023 12:06:26,22.65
12/17/2023 12:11:26,22.73
12/17/2023 12:16:26,22.78
12/17/2023 12:21:26,22.91
12/17/2023 12:26:26,22.99
12/17/2023 12:31:26,23.08
12/17/2023 12:36:26,23.16
12/17/2023 12:41:26,23.21
12/17/2023 12:46:26,23.25
12/17/2023 12:51:26,23.29
12/17/2023 12:56:26,23.34
12/17/2023 13:01:26,23.34
12/17/2023 13:06:26,23.38
12/17/2023 13:11:26,23.38
12/17/2023 13:16:26,23.38
12/17/2023 13:21:26,23.34
12/17/2023 13:26:26,23.34
12/17/2023 13:31:26,23.34
12/17/2023 13:36:26,23.34
12/17/2023 13:41:26,23.29
12/17/2023 13:46:26,23.34
12/17/2023 13:51:26,23.29
12/17/2023 13:56:26,23.25
12/17/2023 14:01:26,23.25
12/17/2023 14:06:26,23.25
12/17/2023 14:11:26,23.25
12/17/2023 14:16:26,23.25
12/17/2023 14:21:26,23.25
12/17/2023 14:26:26,23.21
12/17/2023 14:31:26,23.21
12/17/2023 14:36:26,23.16
12/17/2023 14:41:26,23.12
12/17/2023 14:46:26,23.12
12/17/2023 14:51:26,23.16
12/17/2023 14:56:26,23.12
12/17/2023 15:01:26,23.12
12/17/2023 15:06:26,23.16
12/17/2023 15:11:26,23.08
12/17/2023 15:16:26,23.03
12/17/2023 15:21:26,23.03
12/17/2023 15:26:26,23.08
12/17/2023 15:31:26,23.03
12/17/2023 15:36:26,23.08
12/17/2023 15:41:26,23.03
12/17/2023 15:46:26,23.03
12/17/2023 15:51:26,23.08
12/17/2023 15:56:26,23.03
12/17/2023 16:01:26,23.03
12/17/2023 16:06:26,22.99
12/17/2023 16:11:26,22.99
12/17/2023 16:16:26,22.99
12/17/2023 16:21:26,22.99
12/17/2023 16:26:26,22.95
12/17/2023 16:31:26,22.95
12/17/2023 16:36:26,22.91
12/17/2023 16:41:26,22.99
12/17/2023 16:46:26,22.99
12/17/2023 16:51:26,22.91
12/17/2023 16:56:26,22.91
12/17/2023 17:01:26,22.91
12/17/2023 17:06:26,22.91
12/17/2023 17:11:26,22.91
12/17/2023 17:16:26,22.86
12/17/2023 17:21:26,22.86
12/17/2023 17:26:26,22.86
12/17/2023 17:31:26,22.86
12/17/2023 17:36:26,22.82
12/17/2023 17:41:26,22.82
12/17/2023 17:46:26,22.82
12/17/2023 17:51:26,22.82
12/17/2023 17:56:26,22.82
12/17/2023 18:01:26,22.78
12/17/2023 18:06:26,22.78
12/17/2023 18:11:26,22.73
12/17/2023 18:16:26,22.78
12/17/2023 18:21:26,22.69
12/17/2023 18:26:26,22.69
12/17/2023 18:31:26,22.69
12/17/2023 18:36:26,22.65
12/17/2023 18:41:26,22.61
12/17/2023 18:46:26,22.61
12/17/2023 18:51:26,22.61
12/17/2023 18:56:26,22.61
12/17/2023 19:01:26,22.56
12/17/2023 19:06:26,22.52
12/17/2023 19:11:26,22.56
12/17/2023 19:16:26,22.48
12/17/2023 19:21:26,22.48
12/17/2023 19:26:26,22.48
12/17/2023 19:31:26,22.39
12/17/2023 19:36:26,22.39
12/17/2023 19:41:26,22.39
12/17/2023 19:46:26,22.43
12/17/2023 19:51:26,22.35
12/17/2023 19:56:26,22.39
12/17/2023 20:01:26,22.35
12/17/2023 20:06:26,22.35
12/17/2023 20:11:26,22.31
12/17/2023 20:16:26,22.31
12/17/2023 20:21:26,22.26
12/17/2023 20:26:26,22.26
12/17/2023 20:31:26,22.31
12/17/2023 20:36:26,22.22
12/17/2023 20:41:26,22.22
12/17/2023 20:46:26,22.22
12/17/2023 20:51:26,22.22
12/17/2023 20:56:26,22.22
12/17/2023 21:01:26,22.22
12/17/2023 21:06:26,22.18
12/17/2023 21:11:26,22.18
12/17/2023 21:16:26,22.18
12/17/2023 21:21:26,22.13
12/17/2023 21:26:26,22.18
12/17/2023 21:31:26,22.13
12/17/2023 21:36:26,22.13
12/17/2023 21:41:26,22.13
12/17/2023 21:46:26,22.09
12/17/2023 21:51:26,22.13
12/17/2023 21:56:26,22.09
12/17/2023 22:01:26,22.09
12/17/2023 22:06:26,22.13
12/17/2023 22:11:26,22.09
12/17/2023 22:16:26,22.09
12/17/2023 22:21:26,22.13
12/17/2023 22:26:26,22.09
12/17/2023 22:31:26,22.05
12/17/2023 22:36:26,22.05
12/17/2023 22:41:26,22.05
12/17/2023 22:46:26,22.05
12/17/2023 22:51:26,22.01
12/17/2023 22:56:26,22.01
12/17/2023 23:01:26,22.05
12/17/2023 23:06:26,22.01
12/17/2023 23:11:26,22.01
12/17/2023 23:16:26,22.01
12/17/2023 23:21:26,22.01
12/17/2023 23:26:26,22.01
12/17/2023 23:31:26,21.96
12/17/2023 23:36:26,21.92
12/17/2023 23:41:26,21.92
12/17/2023 23:46:26,21.92
12/17/2023 23:51:26,21.83
12/17/2023 23:56:26,21.92
12/18/2023 00:01:26,21.92
12/18/2023 00:06:26,21.88
12/18/2023 00:11:26,21.88
12/18/2023 00:16:26,21.83
12/18/2023 00:21:26,21.83
12/18/2023 00:26:26,21.79
12/18/2023 00:31:26,21.79
12/18/2023 00:36:26,21.75
12/18/2023 00:41:26,21.79
12/18/2023 00:46:26,21.75
12/18/2023 00:51:26,21.70
12/18/2023 00:56:26,21.75
12/18/2023 01:01:26,21.70
12/18/2023 01:06:26,21.70
12/18/2023 01:11:26,21.70
12/18/2023 01:16:26,21.75
12/18/2023 01:21:26,21.70
12/18/2023 01:26:26,21.70
12/18/2023 01:31:26,21.70
12/18/2023 01:36:26,21.70
12/18/2023 01:41:26,21.70
12/18/2023 01:46:26,21.70
12/18/2023 01:51:26,21.66
12/18/2023 01:56:26,21.66
12/18/2023 02:01:26,21.70
12/18/2023 02:06:26,21.66
12/18/2023 02:11:26,21.66
12/18/2023 02:16:26,21.62
12/18/2023 02:21:26,21.66
12/18/2023 02:26:26,21.62
12/18/2023 02:31:26,21.66
12/18/2023 02:36:26,21.62
12/18/2023 02:41:26,21.62
12/18/2023 02:46:26,21.62
12/18/2023 02:51:26,21.62
12/18/2023 02:56:26,21.62
12/18/2023 03:01:26,21.58
12/18/2023 03:06:26,21.58
12/18/2023 03:11:26,21.58
12/18/2023 03:16:26,21.53
12/18/2023 03:21:26,21.58
12/18/2023 03:26:26,21.53
12/18/2023 03:31:26,21.53
12/18/2023 03:36:26,21.49
12/18/2023 03:41:26,21.49
12/18/2023 03:46:26,21.49
12/18/2023 03:51:26,21.45
12/18/2023 03:56:26,21.49
12/18/2023 04:01:26,21.49
12/18/2023 04:06:26,21.49
12/18/2023 04:11:26,21.49
12/18/2023 04:16:26,21.49
12/18/2023 04:21:26,21.49
12/18/2023 04:26:26,21.40
12/18/2023 04:31:26,21.49
12/18/2023 04:36:26,21.45
12/18/2023 04:41:26,21.45
12/18/2023 04:46:26,21.45
12/18/2023 04:51:26,21.45
12/18/2023 04:56:26,21.45
12/18/2023 05:01:26,21.45
12/18/2023 05:06:26,21.45
12/18/2023 05:11:26,21.45
12/18/2023 05:16:26,21.45
12/18/2023 05:21:26,21.45
12/18/2023 05:26:26,21.49
12/18/2023 05:31:26,21.53
12/18/2023 05:36:26,21.49
12/18/2023 05:41:26,21.49
12/18/2023 05:46:26,21.49
12/18/2023 05:51:26,21.53
12/18/2023 05:56:26,21.49
12/18/2023 06:01:26,21.49
12/18/2023 06:06:26,21.53
12/18/2023 06:11:26,21.53
12/18/2023 06:16:26,21.53
12/18/2023 06:21:26,21.53
12/18/2023 06:26:26,21.58
12/18/2023 06:31:26,21.62
12/18/2023 06:36:26,21.62
12/18/2023 06:41:26,21.62
12/18/2023 06:46:26,21.66
12/18/2023 06:51:26,21.66
12/18/2023 06:56:26,21.66
12/18/2023 07:01:26,21.70
12/18/2023 07:06:26,21.66
12/18/2023 07:11:26,21.66
12/18/2023 07:16:26,21.70
12/18/2023 07:21:26,21.66
12/18/2023 07:26:26,21.70
12/18/2023 07:31:26,21.66
12/18/2023 07:36:26,21.70
12/18/2023 07:41:26,21.70
12/18/2023 07:46:26,21.75
12/18/2023 07:51:26,21.75
12/18/2023 07:56:26,21.75
12/18/2023 08:01:26,21.79
12/18/2023 08:06:26,21.79
12/18/2023 08:11:26,21.75
12/18/2023 08:16:26,21.75
12/18/2023 08:21:26,21.75
12/18/2023 08:26:26,21.79
12/18/2023 08:31:26,21.79
12/18/2023 08:36:26,21.83
12/18/2023 08:41:26,21.79
12/18/2023 08:46:26,21.83
12/18/2023 08:51:26,21.83
12/18/2023 08:56:26,21.83
12/18/2023 09:01:26,21.83
12/18/2023 09:06:26,21.88
12/18/2023 09:11:26,21.88
12/18/2023 09:16:26,21.88
12/18/2023 09:21:26,21.92
12/18/2023 09:26:26,21.88
12/18/2023 09:31:26,21.96
12/18/2023 09:36:26,21.96
12/18/2023 09:41:26,21.96
12/18/2023 09:46:26,21.96
12/18/2023 09:51:26,21.92
12/18/2023 09:56:26,21.96
12/18/2023 10:01:26,21.96
12/18/2023 10:06:26,22.01
12/18/2023 10:11:26,22.01
12/18/2023 10:16:26,22.05
12/18/2023 10:21:26,22.01
12/18/2023 10:26:26,22.05
12/18/2023 10:31:26,22.05
12/18/2023 10:36:26,22.09
12/18/2023 10:41:26,22.05
12/18/2023 10:46:26,22.09
12/18/2023 10:51:26,22.09
12/18/2023 10:56:26,22.09
12/18/2023 11:01:26,22.13
12/18/2023 11:06:26,22.13
12/18/2023 11:11:26,22.13
12/18/2023 11:16:26,22.18
12/18/2023 11:21:26,22.13
12/18/2023 11:26:26,22.18
12/18/2023 11:31:26,22.22
12/18/2023 11:36:26,22.22
12/18/2023 11:41:26,22.26
12/18/2023 11:46:26,22.26
12/18/2023 11:51:26,22.31
12/18/2023 11:56:26,22.39
12/18/2023 12:01:26,22.35
12/18/2023 12:06:26,22.39
12/18/2023 12:11:26,22.48
12/18/2023 12:16:26,22.61
12/18/2023 12:21:26,22.65
12/18/2023 12:26:26,22.73
12/18/2023 12:31:26,22.78
12/18/2023 12:36:26,22.91
12/18/2023 12:41:26,22.86
12/18/2023 12:46:26,22.95
12/18/2023 12:51:26,22.91
12/18/2023 12:56:26,22.86
12/18/2023 13:01:26,22.91
12/18/2023 13:06:26,22.95
12/18/2023 13:11:26,22.91
12/18/2023 13:16:26,22.95
12/18/2023 13:21:26,22.86
12/18/2023 13:26:26,22.91
12/18/2023 13:31:26,22.86
12/18/2023 13:36:26,22.86
12/18/2023 13:41:26,22.91
12/18/2023 13:46:26,22.91
12/18/2023 13:51:26,22.82
12/18/2023 13:56:26,22.91
12/18/2023 14:01:26,22.91
12/18/2023 14:06:26,22.95
12/18/2023 14:11:26,23.03
12/18/2023 14:16:26,22.95
12/18/2023 14:21:26,22.91
12/18/2023 14:26:26,22.99
12/18/2023 14:31:26,22.91
12/18/2023 14:36:26,22.99
12/18/2023 14:41:26,22.95
12/18/2023 14:46:26,22.95
12/18/2023 14:51:26,22.99
12/18/2023 14:56:26,22.99
12/18/2023 15:01:26,22.99
12/18/2023 15:06:26,22.95
12/18/2023 15:11:26,22.99
12/18/2023 15:16:26,22.95
12/18/2023 15:21:26,22.99
12/18/2023 15:26:26,22.99
12/18/2023 15:31:26,23.03
12/18/2023 15:36:26,22.99
12/18/2023 15:41:26,23.03
12/18/2023 15:46:26,22.99
12/18/2023 15:51:26,23.03
12/18/2023 15:56:26,23.03
12/18/2023 16:01:26,22.99
12/18/2023 16:06:26,22.99
12/18/2023 16:11:26,23.03
12/18/2023 16:16:26,23.03
12/18/2023 16:21:26,22.99
12/18/2023 16:26:26,23.03
12/18/2023 16:31:26,22.99
12/18/2023 16:36:26,22.99
12/18/2023 16:41:26,23.03
12/18/2023 16:46:26,22.99
12/18/2023 16:51:26,22.99
12/18/2023 16:56:26,23.03
12/18/2023 17:01:26,23.03
12/18/2023 17:06:26,22.95
12/18/2023 17:11:26,22.99
12/18/2023 17:16:26,22.95
12/18/2023 17:21:26,22.91
12/18/2023 17:26:26,22.95
12/18/2023 17:31:26,22.91
12/18/2023 17:36:26,22.91
12/18/2023 17:41:26,22.86
12/18/2023 17:46:26,22.86
12/18/2023 17:51:26,22.91
12/18/2023 17:56:26,22.82
12/18/2023 18:01:26,22.82
12/18/2023 18:06:26,22.82
12/18/2023 18:11:26,22.86
12/18/2023 18:16:26,22.82
12/18/2023 18:21:26,22.82
12/18/2023 18:26:26,22.82
12/18/2023 18:31:26,22.82
12/18/2023 18:36:26,22.78
12/18/2023 18:41:26,22.78
12/18/2023 18:46:26,22.78
12/18/2023 18:51:26,22.73
12/18/2023 18:56:26,22.69
12/18/2023 19:01:26,22.73
12/18/2023 19:06:26,22.69
12/18/2023 19:11:26,22.65
12/18/2023 19:16:26,22.65
12/18/2023 19:21:26,22.65
12/18/2023 19:26:26,22.65
12/18/2023 19:31:26,22.65
12/18/2023 19:36:26,22.56
12/18/2023 19:41:26,22.56
12/18/2023 19:46:26,22.61
12/18/2023 19:51:26,22.56
12/18/2023 19:56:26,22.52
12/18/2023 20:01:26,22.56
12/18/2023 20:06:26,22.52
12/18/2023 20:11:26,22.52
12/18/2023 20:16:26,22.48
12/18/2023 20:21:26,22.43
12/18/2023 20:26:26,22.43
12/18/2023 20:31:26,22.43
12/18/2023 20:36:26,22.43
12/18/2023 20:41:26,22.43
12/18/2023 20:46:26,22.48
12/18/2023 20:51:26,22.43
12/18/2023 20:56:26,22.39
12/18/2023 21:01:26,22.43
12/18/2023 21:06:26,22.43
12/18/2023 21:11:26,22.39
12/18/2023 21:16:26,22.39
12/18/2023 21:21:26,22.35
12/18/2023 21:26:26,22.35
12/18/2023 21:31:26,22.35
12/18/2023 21:36:26,22.31
12/18/2023 21:41:26,22.31
12/18/2023 21:46:26,22.26
12/18/2023 21:51:26,22.35
12/18/2023 21:56:26,22.31
12/18/2023 22:01:26,22.31
12/18/2023 22:06:26,22.35
12/18/2023 22:11:26,22.26
12/18/2023 22:16:26,22.26
12/18/2023 22:21:26,22.26
12/18/2023 22:26:26,22.22
12/18/2023 22:31:26,22.22
12/18/2023 22:36:26,22.31
12/18/2023 22:41:26,22.26
12/18/2023 22:46:26,22.22
12/18/2023 22:51:26,22.18
12/18/2023 22:56:26,22.22
12/18/2023 23:01:26,22.22
12/18/2023 23:06:26,22.18
12/18/2023 23:11:26,22.18
12/18/2023 23:16:26,22.18
12/18/2023 23:21:26,22.13
12/18/2023 23:26:26,22.13
12/18/2023 23:31:26,22.13
12/18/2023 23:36:26,22.13
12/18/2023 23:41:26,22.13
12/18/2023 23:46:26,22.13
12/18/2023 23:51:26,22.13
12/18/2023 23:56:26,22.13
12/19/2023 00:01:26,22.09
12/19/2023 00:06:26,22.09
12/19/2023 00:11:26,22.13
12/19/2023 00:16:26,22.09
12/19/2023 00:21:26,22.09
12/19/2023 00:26:26,22.05
12/19/2023 00:31:26,22.05
12/19/2023 00:36:26,22.09
12/19/2023 00:41:26,22.05
12/19/2023 00:46:26,22.05
12/19/2023 00:51:26,22.05
12/19/2023 00:56:26,22.01
12/19/2023 01:01:26,22.01
12/19/2023 01:06:26,22.05
12/19/2023 01:11:26,22.01
12/19/2023 01:16:26,22.01
12/19/2023 01:21:26,22.01
12/19/2023 01:26:26,22.01
12/19/2023 01:31:26,21.96
12/19/2023 01:36:26,21.96
12/19/2023 01:41:26,21.92
12/19/2023 01:46:26,22.01
12/19/2023 01:51:26,21.92
12/19/2023 01:56:26,21.88
12/19/2023 02:01:26,21.88
12/19/2023 02:06:26,21.88
12/19/2023 02:11:26,21.83
12/19/2023 02:16:26,21.83
12/19/2023 02:21:26,21.83
12/19/2023 02:26:26,21.79
12/19/2023 02:31:26,21.83
12/19/2023 02:36:26,21.79
12/19/2023 02:41:26,21.83
12/19/2023 02:46:26,21.75
12/19/2023 02:51:26,21.75
12/19/2023 02:56:26,21.75
12/19/2023 03:01:26,21.75
12/19/2023 03:06:26,21.75
12/19/2023 03:11:26,21.75
12/19/2023 03:16:26,21.70
12/19/2023 03:21:26,21.70
12/19/2023 03:26:26,21.70
12/19/2023 03:31:26,21.70
12/19/2023 03:36:26,21.66
12/19/2023 03:41:26,21.66
12/19/2023 03:46:26,21.66
12/19/2023 03:51:26,21.66
12/19/2023 03:56:26,21.66
12/19/2023 04:01:26,21.62
12/19/2023 04:06:26,21.62
12/19/2023 04:11:26,21.62
12/19/2023 04:16:26,21.58
12/19/2023 04:21:26,21.62
12/19/2023 04:26:26,21.62
12/19/2023 04:31:26,21.62
12/19/2023 04:36:26,21.62
12/19/2023 04:41:26,21.58
12/19/2023 04:46:26,21.58
12/19/2023 04:51:26,21.58
12/19/2023 04:56:26,21.62
12/19/2023 05:01:26,21.58
12/19/2023 05:06:26,21.58
12/19/2023 05:11:26,21.66
12/19/2023 05:16:26,21.58
12/19/2023 05:21:26,21.58
12/19/2023 05:26:26,21.62
12/19/2023 05:31:26,21.58
12/19/2023 05:36:26,21.58
12/19/2023 05:41:26,21.58
